country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population
Afghanistan,Asia,57364,2529,52005,2830,1124,1448,64,371724,9385,39607351
Albania,Europe,128518,2321,98269,27928,18,44697,807,585329,203569,2875341
Algeria,Africa,118645,3134,82704,32807,14,2668,70,230861,5192,44465491
Andorra,Europe,12581,121,11890,570,12,162625,1564,193595,2502456,77362
Angola,Africa,23549,554,22093,902,15,700,16,443086,13165,33655110
Anguilla,North America,25,,22,3,,1655,,14579,965049,15107
Antigua And Barbuda,North America,1198,30,938,230,45,12155,304,16493,167338,98561
Argentina,South America,2551999,57957,2247124,246918,3819,56065,1273,9655684,212125,45518759
Armenia,Asia,203327,3753,182836,16738,,68516,1265,906177,305360,2967568
Aruba,North America,10076,92,9468,516,14,94063,859,136656,1275728,107120
Australia,Australia/Oceania,29426,910,26361,2155,,1144,35,16161532,628118,25730082
Austria,Europe,578950,9706,538609,30635,611,63997,1073,26848583,2967852,9046471
Azerbaijan,Asia,287144,3944,251760,31440,,28123,386,3026132,296379,10210354
Bahamas,North America,9460,190,8865,405,4,23879,480,80573,203380,396170
Bahrain,Asia,157729,562,145953,11214,85,90279,322,3798472,2174112,1747137
Bangladesh,Asia,691957,9822,581113,101022,,4169,59,5037833,30354,165966798
Barbados,North America,3734,44,3613,77,,12981,153,146355,508795,287650
Belarus,Europe,336881,2363,327087,7431,,35661,250,5563117,588883,9446894
Belgium,Europe,927229,23503,59873,843853,899,79734,2021,11723475,1008126,11628975
Belize,North America,12503,318,12134,51,1,31007,789,106371,263798,403229
Benin,Africa,7515,93,6452,970,35,608,8,548484,44344,12368739
Bermuda,North America,1891,16,998,877,36,30452,258,217688,3505556,62098
Bhutan,Asia,921,1,875,45,,1183,1,652722,838737,778220
Bolivia,South America,283084,12469,232422,38193,71,23997,1057,999531,84729,11796807
Bosnia And Herzegovina,Europe,184698,7487,141602,35609,,56572,2293,846536,259289,3264840
Botswana,Africa,43444,663,38923,3858,1,18189,278,958802,401435,2388438
Brazil,South America,13521409,355031,11957068,1209310,8318,63262,1661,28600000,133809,213737070
British Virgin Islands,North America,178,1,159,18,,5858,33,13223,435139,30388
Brunei Darussalam,Asia,219,3,206,10,,497,7,116596,264545,440741
Bulgaria,Europe,375115,14619,289356,71140,776,54306,2116,2287726,331196,6907472
Burkina Faso,Africa,12989,153,12627,209,,608,7,175352,8215,21346254
Burundi,Africa,3154,6,773,2375,,259,,90019,7400,12164194
Cabo Verde,Africa,19110,184,17399,1527,23,34083,328,136977,244302,560687
Cambodia,Asia,4696,33,2252,2411,,278,2,782811,46323,16898828
Cameroon,Africa,61731,919,56926,3886,385,2282,34,1257949,46492,27057111
Canada,North America,1071016,23356,972525,75135,928,28185,615,29142269,766904,37999909
Caribbean Netherlands,North America,1519,14,1396,109,,57510,530,10011,379018,26413
Cayman Islands,North America,516,2,487,27,,7780,30,84802,1278641,66322
Central African Republic,Africa,5491,74,5056,361,2,1122,15,40907,8357,4894947
Chad,Africa,4641,167,4298,176,,276,10,110863,6603,16789929
Channel Islands,Europe,4051,86,3956,9,1,23134,491,399901,2283700,175111
Chile,South America,1082920,24483,1012904,45533,3203,56273,1272,11971224,622075,19244023
China Hong Kong Sar,Asia,11595,207,11214,174,7,1537,27,11193673,1483712,7544369
China Macao Sar,Asia,49,,48,1,,75,,4418,6733,656216
China,Asia,90435,4636,85506,293,4,63,3,160000000,111163,1439323776
Colombia,South America,2552937,66156,2395733,91048,3079,49760,1289,13367485,260549,51305017
Comoros,Africa,3789,146,3577,66,,4286,165,,,883955
Congo,Africa,10084,137,8208,1739,,1793,24,92500,16450,5623185
Costa Rica,North America,222544,3018,194760,24766,199,43378,588,842015,164124,5130346
Cote D Ivoire,Africa,45227,268,44683,276,,1682,10,557294,20730,26883682
Croatia,Europe,292938,6333,274761,11844,191,71703,1550,1642311,401991,4085445
Cuba,North America,87385,467,81900,5018,58,7719,41,3235144,285759,11321213
Curacao,North America,11385,68,6845,4472,22,69161,413,85247,517851,164617
Cyprus,Asia,52033,273,39061,12699,56,42853,225,4001418,3295494,1214209
Czech Republic,Europe,1581184,27918,1466296,86970,1157,147437,2603,14397254,1342465,10724495
Democratic Republic Of The Congo,Africa,28542,745,25841,1956,,311,8,143197,1562,91662959
Denmark,Europe,238306,2443,227244,8619,40,41030,421,29457120,5071713,5808121
Djibouti,Africa,9975,100,8184,1691,,9983,100,140642,140760,999165
Dominica,North America,165,,159,6,,2288,,13500,187172,72126
Dominican Republic,North America,258039,3392,216780,37867,151,23603,310,1348754,123370,10932601
Ecuador,South America,347070,17298,290314,39458,593,19442,969,1195370,66963,17851195
Egypt,Africa,211307,12487,159999,38821,90,2035,120,2677262,25785,103831623
El Salvador,North America,66657,2054,63072,1531,60,10236,315,873873,134200,6511733
Equatorial Guinea,Africa,7219,106,6799,314,11,5018,74,115364,80196,1438522
Eritrea,Africa,3466,10,3196,260,,967,3,23693,6610,3584575
Estonia,Europe,114443,1037,95246,18160,72,86227,781,1198522,903024,1327232
Ethiopia,Africa,230944,3208,171980,55756,983,1971,27,2453287,20938,117166929
Faeroe Islands,Europe,661,1,660,0,,13488,20,246793,5035770,49008
Falkland Islands Malvinas,South America,60,,54,6,,16863,,7165,2013772,3558
Fiji,Australia/Oceania,68,2,64,2,,75,2,40300,44703,901508
Finland,Europe,82278,874,46000,35404,42,14832,158,4148800,747876,5547442
France,Europe,5067216,99135,310934,4657147,5916,77497,1516,70140847,1072715,65386285
French Guiana,South America,17706,94,9995,7617,9,58116,309,171169,561820,304669
French Polynesia,Australia/Oceania,18666,141,4842,13683,2,66151,500,26355,93400,282174
Gabon,Africa,20971,129,17762,3080,20,9253,57,669004,295185,2266390
Gambia,Africa,5602,168,5145,289,3,2269,68,59297,24015,2469123
Georgia,Asia,290129,3894,278251,7984,,72839,978,3722612,934583,3983180
Germany,Europe,3021064,79110,2700200,241754,4662,35968,942,51559277,613852,83993045
Ghana,Africa,91260,754,89092,1414,10,2890,24,1025654,32482,31575645
Gibraltar,Europe,4277,94,4181,2,,126978,2791,219808,6525785,33683
Greece,Europe,297086,8961,254804,33321,781,28612,863,7109471,684709,10383207
Greenland,North America,31,,31,0,,545,,20669,363590,56847
Grenada,North America,155,1,152,2,,1373,9,23989,212424,112930
Guadeloupe,North America,12140,174,2242,9724,13,30337,435,159029,397397,400177
Guatemala,North America,203309,7020,186127,10162,5,11188,386,1108633,61005,18172684
Guinea Bissau,Africa,3680,66,3069,545,9,1836,33,60281,30080,2004008
Guinea,Africa,21032,136,18613,2283,24,1569,10,414630,30924,13408133
Guyana,South America,11189,257,9751,1181,17,14172,326,99746,126339,789513
Haiti,North America,12855,251,11513,1091,,1117,22,60085,5220,11510653
Holy See,Europe,27,,15,12,,33624,,,,803
Honduras,North America,196086,4861,75952,115273,536,19556,485,542768,54131,10026957
Hungary,Europe,728078,23980,431124,272974,1209,75518,2487,4976613,516184,9641167
Iceland,Europe,6267,29,6140,98,,18273,85,562645,1640513,342969
India,Asia,13689453,171089,12253697,1264667,8944,9845,123,259207108,186404,1390568032
Indonesia,Asia,1571824,42656,1419796,109372,,5700,155,13433306,48711,275774906
Iran,Asia,2093452,64764,1720084,308604,4440,24678,763,13770167,162329,84829001
Iraq,Asia,932899,14757,820532,97610,451,22797,361,8552580,208999,40921569
Ireland,Europe,241330,4785,23364,213181,46,48453,961,4196113,842473,4980708
Isle Of Man,Europe,1574,29,1445,100,,18434,340,44761,524232,85384
Israel,Asia,836158,6304,826494,3360,250,90911,685,13778191,1498022,9197590
Italy,Europe,3779594,114612,3140565,524417,3593,62584,1898,53245501,881660,60392321
Jamaica,North America,42763,676,19017,23070,49,14392,228,305709,102889,2971251
Japan,Asia,506286,9400,465916,30970,563,4013,75,10454733,82860,126173611
Jordan,Asia,669300,7855,604044,57401,729,65094,764,6348440,617433,10281995
Kazakhstan,Asia,273825,3260,235862,34703,221,14449,172,9258849,488557,18951428
Kenya,Africa,146156,2368,99210,44578,248,2673,43,1564827,28613,54688827
Kuwait,Asia,248729,1412,232556,14761,228,57581,327,2169047,502135,4319647
Kyrgyzstan,Asia,90599,1532,86152,2915,25,13711,232,908302,137460,6607775
Laos,Asia,52,,49,3,,7,,143481,19501,7357605
Latvia,Europe,107818,1990,99324,6504,94,57661,1064,2029340,1085299,1869845
Lebanon,Asia,497854,6703,406095,85056,827,73197,986,3719848,546914,6801526
Lesotho,Africa,10709,315,5028,5366,,4968,146,71629,33231,2155481
Liberia,Africa,2042,85,1899,58,2,397,17,79684,15473,5149709
Libya,Africa,168676,2828,153644,12204,,24291,407,915250,131806,6943932
Liechtenstein,Europe,2754,56,2625,73,5,72070,1465,32252,844006,38213
Lithuania,Europe,226783,3697,205965,17121,150,84228,1373,2499215,928222,2692476
Luxembourg,Europe,63880,772,59988,3120,30,100775,1218,2510240,3960075,633887
Macedonia,Europe,142034,4262,117794,19978,124,68177,2046,670333,321764,2083307
Madagascar,Africa,28541,506,24105,3930,246,1011,18,155563,5508,28241598
Malawi,Africa,33859,1132,31572,1155,21,1735,58,224636,11513,19512250
Malaysia,Asia,362173,1333,345005,15835,188,11080,41,8240262,252085,32688487
Maldives,Asia,25701,67,22796,2838,82,46905,122,670883,1224389,547933
Mali,Africa,12002,414,7166,4422,,580,20,243860,11780,20701344
Malta,Europe,29661,402,28706,553,,67036,909,834763,1886636,442461
Marshall Islands,Australia/Oceania,4,,4,0,,67,,,,59501
Martinique,North America,9028,57,98,8873,5,24072,152,133358,355585,375038
Mauritania,Africa,18035,450,17373,212,14,3802,95,215922,45513,4744159
Mauritius,Africa,1193,15,797,381,,937,12,358675,281664,1273416
Mayotte,Africa,19706,167,2964,16575,8,70908,601,165683,596177,277909
Mexico,North America,2281840,209702,1812694,259444,4798,17554,1613,6279527,48309,129987170
Micronesia,Australia/Oceania,1,,1,0,,9,,,,115962
Moldova,Europe,241820,5409,223822,12589,303,60055,1343,905532,224886,4026631
Monaco,Europe,2377,31,2247,99,6,60240,786,51953,1316632,39459
Mongolia,Asia,16603,27,9887,6689,88,5002,8,2492932,751044,3319290
Montenegro,Europe,94419,1381,88834,4204,69,150318,2199,353329,562511,628128
Montserrat,North America,20,1,19,0,,4005,200,1313,262915,4994
Morocco,Africa,502277,8909,488632,4736,240,13484,239,6106431,163927,37250917
Mozambique,Africa,68792,791,59401,8600,68,2154,25,496890,15561,31932011
Myanmar,Asia,142596,3206,131869,7521,,2607,59,2555312,46720,54694134
Namibia,Africa,45787,575,43721,1491,32,17770,223,363659,141138,2576611
Nepal,Asia,280524,3053,274165,3306,,9495,103,2317284,78436,29543475
Netherlands,Europe,1357340,16791,,,789,79078,978,11292587,657905,17164474
New Caledonia,Australia/Oceania,121,,58,63,,421,,29182,101455,287635
New Zealand,Australia/Oceania,2587,26,2459,102,,517,5,1948223,389481,5002100
Nicaragua,North America,6727,179,4225,2323,,1006,27,,,6685869
Niger,Africa,5081,189,4760,132,1,204,8,93751,3768,24881206
Nigeria,Africa,163837,2061,154177,7599,11,780,10,1838174,8749,210092733
Norway,Europe,104269,687,88952,14630,56,19117,126,4878675,894469,5454272
Oman,Asia,173029,1789,153986,17254,234,33230,344,1550000,297671,5207086
Pakistan,Asia,729920,15619,638267,76034,4198,3255,70,10829994,48301,224218687
Panama,North America,358792,6167,348554,4071,105,82150,1412,2243777,513741,4367524
Papua New Guinea,Australia/Oceania,8602,69,846,7687,,948,8,70260,7739,9078488
Paraguay,South America,237542,4889,194987,37666,446,32989,679,981681,136332,7200687
Peru,South America,1653320,55230,1575242,22848,2073,49606,1657,10026470,300834,33328876
Philippines,Asia,876225,15149,703625,157451,751,7914,137,10814501,97679,110715077
Poland,Europe,2586647,58481,2197782,330384,3483,68404,1547,13062929,345450,37814209
Portugal,Europe,827765,16918,785063,25784,119,81365,1663,9530238,936775,10173455
Qatar,Asia,190998,335,170194,20469,473,68024,119,1808736,644181,2807805
Reunion,Africa,17508,123,16011,1374,54,19447,137,100098,111184,900292
Romania,Europe,1008490,25248,910298,72944,1529,52698,1319,7700501,402384,19137193
Russia,Europe,4649710,103263,4272165,274282,2300,31851,707,123900000,848727,145983351
Rwanda,Africa,23535,316,21272,1947,8,1783,24,1224739,92779,13200639
Saint Barthelemy,North America,907,1,462,444,,91607,101,26385,2664882,9901
Saint Kitts And Nevis,North America,44,,44,0,,823,,12381,231455,53492
Saint Lucia,North America,4355,64,4179,112,1,23632,347,37758,204893,184282
Saint Martin,North America,1693,12,1399,282,7,43213,306,26385,673465,39178
Saint Pierre And Miquelon,North America,24,,24,0,,4158,,5126,888080,5772
Saint Vincent And The Grenadines,North America,1806,10,1665,131,2,16239,90,43985,395495,111215
Samoa,Australia/Oceania,3,,2,1,,15,,,,199442
San Marino,Europe,4962,86,4510,366,8,145997,2530,56114,1651043,33987
Sao Tome And Principe,Africa,2267,35,2188,44,,10197,157,12597,56663,222316
Saudi Arabia,Asia,399277,6765,384027,8485,950,11332,192,15857235,450042,35235026
Senegal,Africa,39465,1079,38215,171,17,2310,63,455488,26660,17085094
Serbia,Europe,645173,5773,560934,78466,254,74074,663,3601063,413448,8709834
Seychelles,Africa,4444,25,4161,258,,44970,253,21504,217603,98822
Sierra Leone,Africa,4008,79,2831,1098,,495,10,118332,14604,8102739
Singapore,Asia,60678,30,60357,291,1,10309,5,8789647,1493265,5886193
Sint Maarten,North America,2185,27,2118,40,1,50514,624,25304,584996,43255
Slovakia,Europe,371168,10630,255300,105238,507,67958,1946,2441472,447016,5461708
Slovenia,Europe,226786,4126,208842,13818,142,109076,1984,1105344,531630,2079161
Solomon Islands,Australia/Oceania,19,,18,1,,27,,4500,6429,699918
Somalia,Africa,12566,618,5270,6678,,774,38,100631,6198,16235833
South Africa,Africa,1559113,53356,1484356,21401,546,26033,891,10154978,169560,59890253
South Korea,Asia,110688,1775,101332,7581,101,2158,35,8200519,159843,51303652
South Sudan,Africa,10381,114,10148,119,,919,10,139846,12380,11295828
Spain,Europe,3370256,76525,3111026,182705,2163,72062,1636,44285495,946900,46768927
Sri Lanka,Asia,95394,598,91775,3021,,4440,28,2374627,110534,21483302
State Of Palestine,Asia,270856,2883,234698,33275,186,52156,555,1636553,315132,5193231
Sudan,Africa,30111,2063,24214,3834,,675,46,232965,5219,44641909
Suriname,South America,9316,182,8700,434,10,15770,308,46195,78200,590726
Swaziland,Africa,18393,669,17682,42,3,15727,572,173720,148540,1169515
Sweden,Europe,857401,13621,,,376,84487,1342,7847033,773231,10148363
Switzerland,Europe,623126,10466,560294,52366,193,71591,1202,6412371,736720,8703948
Syria,Asia,20331,1385,14122,4824,,1140,78,103566,5809,17829667
Taiwan,Asia,1062,11,1027,24,,45,,513203,21518,23850438
Tajikistan,Asia,13308,90,13218,0,,1371,9,,,9703563
Tanzania,Africa,509,21,183,305,7,8,,,,61048540
Thailand,Asia,34575,97,28288,6190,1,494,1,8124896,116175,69936717
Timor Leste,Asia,1046,1,550,495,,782,,50556,37787,1337923
Togo,Africa,12034,116,9303,2615,,1428,14,292368,34686,8428939
Trinidad And Tobago,North America,8441,146,7775,520,14,6016,104,117847,83995,1403025
Tunisia,Africa,272940,9332,226070,37538,415,22907,783,1186045,99543,11914881
Turkey,Asia,3903573,34182,3372629,496762,2891,45900,402,41892922,492595,85045404
Turks And Caicos Islands,North America,2357,17,2283,57,2,60244,435,41059,1049458,39124
Uganda,Africa,41174,337,40779,58,24,879,7,969637,20694,46855361
UK,Europe,4373343,127100,3981812,264431,406,64159,1865,136821861,2007241,68164143
Ukraine,Europe,1872785,37758,1430234,404793,177,43025,867,8677716,199359,43528048
United Arab Emirates,Asia,485675,1533,470175,13967,,48648,154,40403698,4047105,9983359
Uruguay,South America,147173,1533,113125,32515,494,42253,440,1532512,439982,3483126
USA,North America,31990143,576298,24560856,6852989,9321,96206,1733,420822699,1265571,332516170
Uzbekistan,Asia,85291,634,83089,1568,23,2520,19,1377915,40711,33846159
Vanuatu,Australia/Oceania,3,,1,2,,10,,470,1503,312702
Venezuela,South America,175812,1795,158399,15618,237,6196,63,3359014,118388,28372923
Viet Nam,Asia,2707,35,2445,227,,28,,2598753,26512,98020700
Wallis And Futuna Islands,Australia/Oceania,437,5,44,388,3,39426,451,1331,120083,11084
Western Sahara,Africa,10,1,8,1,,16,2,,,608703
Yemen,Asia,5446,1068,2059,2319,23,180,35,22934,756,30334834
Zambia,Africa,90064,1227,88077,760,57,4795,65,1308716,69680,18781755
Zimbabwe,Africa,37307,1542,34901,864,12,2482,103,394257,26229,15031062